10,0,17.0,112
20,1,23.0,212
30,1,24.0,312
40,1,24.0,412
50,1,26.0,512
60,1,30.0,612
70,1,31.0,712
80,1,31.0,812
90,1,42.0,912
110,1,43.0,1112
120,1,50.0,1212
130,1,51.0,1312
140,2,53.0,1412
150,2,65.0,1512
160,2,68.0,1612
170,2,70.0,1712
180,2,70.0,1812
190,2,70.0,1912
210,2,73.0,2112
220,3,73.0,2212
230,3,73.0,2312
240,3,73.0,2412
250,3,73.0,2512
260,3,73.0,2612
270,3,74.0,2712
280,3,74.0,2812
290,4,74.0,2912
310,6,78.0,3112
320,6,80.0,3212
330,6,80.0,3312
340,6,80.0,3412
350,6,83.0,3512
360,6,83.0,3612
370,6,84.0,3712
380,6,86.0,3812
390,7,87.0,3912
410,7,90.0,4112
420,12,95.0,4212
430,13,96.0,4312
440,13,96.0,4412
450,13,96.0,4512
460,13,96.0,4612
470,14,97.0,4712
480,14,98.0,4812
490,15,99.0,4912
510,16,99.0,5112
520,16,99.0,5212
530,17,99.0,5312
540,17,99.0,5412
550,18,99.0,5512
560,18,99.0,5612
570,18,99.0,5712
580,18,99.0,5812
590,18,99.0,5912
610,19,99.0,6112
620,19,99.0,6212
630,19,99.0,6312
640,19,99.0,6412
650,19,99.0,6512
660,19,99.0,6612
670,19,99.0,6712
680,19,99.0,6812
690,19,99.0,6912
710,19,99.0,7112
720,19,99.0,7212
730,20,99.0,7312
740,20,99.0,7412
750,20,99.0,7512
760,20,99.0,7612
770,20,99.0,7712
780,20,99.0,7812
790,20,99.0,7912
810,21,99.0,8112
820,21,99.0,8212
830,21,99.0,8312
840,22,99.0,8412
850,22,99.0,8512
860,22,99.0,8612
870,23,99.0,8712
880,23,99.0,8812
890,23,99.0,8912
910,23,99.0,9112
920,24,99.0,9212
930,24,99.0,9312
940,24,99.0,9412
950,24,99.0,9512
960,24,99.0,9612
970,25,99.0,9712
980,25,99.0,9812
990,25,99.0,9912
1010,26,99.0,10112
1020,27,99.0,10212
1030,27,99.0,10312
1040,28,99.0,10412
1050,28,99.0,10512
1060,29,99.0,10612
1070,29,99.0,10712
1080,29,99.0,10812
1090,30,99.0,10912
1110,30,99.0,11112
1120,31,99.0,11212
1130,31,99.0,11312
1140,31,99.0,11412
1150,31,99.0,11512
1160,32,99.0,11612
1170,32,99.0,11712
1180,32,99.0,11812
1190,32,99.0,11912
1210,33,99.0,12112
1220,33,99.0,12212
1230,33,99.0,12312
1240,33,99.0,12412
1250,33,99.0,12512
1260,33,99.0,12612
1270,33,99.0,12712
1280,34,99.0,12812
1290,34,99.0,12912
1310,34,99.0,13112
1320,35,99.0,13212
1330,35,99.0,13312
1340,35,99.0,13412
1350,36,99.0,13512
1360,36,99.0,13612
1370,36,99.0,13712
1380,37,99.0,13812
1390,37,99.0,13912
1410,38,99.0,14112
1420,38,99.0,14212
1430,38,99.0,14312
1440,38,99.0,14412
1450,38,99.0,14512
1460,38,99.0,14612
1470,38,99.0,14712
1480,39,99.0,14812
1490,39,99.0,14912
1510,39,99.0,15112
1520,39,99.0,15212
1530,39,99.0,15312
1540,40,99.0,15412
1550,40,99.0,15512
1560,40,99.0,15612
1570,40,99.0,15712
1580,40,99.0,15812
1590,40,99.0,15912
1610,40,99.0,16112
1620,41,99.0,16212
1630,41,99.0,16312
1640,41,99.0,16412
1650,41,99.0,16512
1660,41,99.0,16612
1670,41,99.0,16712
1680,41,99.0,16812
1690,41,99.0,16912
1710,42,99.0,17112
1720,43,99.0,17212
1730,43,99.0,17312
1740,43,99.0,17412
1750,43,99.0,17512
1760,43,99.0,17612
1770,43,99.0,17712
1780,43,99.0,17812
1790,44,99.0,17912
1810,44,99.0,18112
1820,44,99.0,18212
1830,44,99.0,18312
1840,44,99.0,18412
1850,44,99.0,18512
1860,44,99.0,18612
1870,45,99.0,18712
1880,45,99.0,18812
1890,45,99.0,18912
1910,45,99.0,19112
1920,45,99.0,19212
1930,45,99.0,19312
1940,46,99.0,19412
1950,46,99.0,19512
1960,46,99.0,19612
1970,46,99.0,19712
1980,46,99.0,19812
1990,46,99.0,19912
2010,46,99.0,20112
2020,46,99.0,20212
2030,46,99.0,20312
2040,46,99.0,20412
2050,46,99.0,20512
2060,46,99.0,20612
2070,46,99.0,20712
2080,47,99.0,20812
2090,47,99.0,20912
2110,47,99.0,21112
2120,47,99.0,21212
2130,47,99.0,21312
2140,47,99.0,21412
2150,47,99.0,21512
2160,47,99.0,21612
2170,47,99.0,21712
2180,48,99.0,21812
2190,48,99.0,21912
2210,49,99.0,22112
2220,49,99.0,22212
2230,50,99.0,22312
2240,50,99.0,22412
2250,50,99.0,22512
2260,51,99.0,22612
2270,51,99.0,22712
2280,51,99.0,22812
2290,52,99.0,22912
2310,52,99.0,23112
2320,52,99.0,23212
2330,53,99.0,23312
2340,53,99.0,23412
2350,53,99.0,23512
2360,53,99.0,23612
2370,53,99.0,23712
2380,53,99.0,23812
2390,53,99.0,23912
2410,53,99.0,24112
2420,53,99.0,24212
2430,53,99.0,24312
2440,53,99.0,24412
2450,53,99.0,24512
2460,53,99.0,24612
2470,53,99.0,24712
2480,53,99.0,24812
2490,53,99.0,24912
2510,54,99.0,25112
2520,54,99.0,25212
2530,54,99.0,25312
2540,54,99.0,25412
2550,54,99.0,25512
2560,54,99.0,25612
2570,54,99.0,25712
2580,54,99.0,25812
2590,55,99.0,25912
2610,55,99.0,26112
2620,55,99.0,26212
2630,55,99.0,26312
2640,55,99.0,26412
2650,56,99.0,26512
2660,56,99.0,26612
2670,56,99.0,26712
2680,56,99.0,26812
2690,56,99.0,26912
2710,57,99.0,27112
2720,57,99.0,27212
2730,57,99.0,27312
2740,57,99.0,27412
2750,57,99.0,27512
2760,57,99.0,27612
2770,57,99.0,27712
2780,58,99.0,27812
2790,58,99.0,27912
2810,58,99.0,28112
2820,58,99.0,28212
2830,58,99.0,28312
2840,59,99.0,28412
2850,59,99.0,28512
2860,59,99.0,28612
2870,59,99.0,28712
2880,59,99.0,28812
2890,59,99.0,28912
2910,59,99.0,29112
2920,59,99.0,29212
2930,60,99.0,29312
2940,60,99.0,29412
2950,60,99.0,29512
2960,60,99.0,29612
2970,60,99.0,29712
2980,60,99.0,29812
2990,60,99.0,29912
